[2016-07-25 01:31:39,768][INFO ][node                     ] [Brute II] version[2.2.0], pid[1558], build[8ff36d1/2016-01-27T13:32:39Z]
[2016-07-25 01:31:39,772][INFO ][node                     ] [Brute II] initializing ...
[2016-07-25 01:31:41,423][INFO ][plugins                  ] [Brute II] modules [lang-expression, lang-groovy], plugins [head], sites [head]
[2016-07-25 01:31:41,544][INFO ][env                      ] [Brute II] using [1] data paths, mounts [[/ (/dev/disk1)]], net usable_space [194.2gb], net total_space [232.6gb], spins? [unknown], types [hfs]
[2016-07-25 01:31:41,544][INFO ][env                      ] [Brute II] heap size [990.7mb], compressed ordinary object pointers [true]
[2016-07-25 01:31:47,896][INFO ][node                     ] [Brute II] initialized
[2016-07-25 01:31:47,897][INFO ][node                     ] [Brute II] starting ...
[2016-07-25 01:31:48,130][INFO ][transport                ] [Brute II] publish_address {127.0.0.1:9300}, bound_addresses {[fe80::1]:9300}, {[::1]:9300}, {127.0.0.1:9300}
[2016-07-25 01:31:48,142][INFO ][discovery                ] [Brute II] es_test/9Phu5IWiRBmDw1FWbhAa6A
[2016-07-25 01:31:51,189][INFO ][cluster.service          ] [Brute II] new_master {Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}, reason: zen-disco-join(elected_as_master, [0] joins received)
[2016-07-25 01:31:51,207][INFO ][http                     ] [Brute II] publish_address {127.0.0.1:9200}, bound_addresses {[fe80::1]:9200}, {[::1]:9200}, {127.0.0.1:9200}
[2016-07-25 01:31:51,207][INFO ][node                     ] [Brute II] started
[2016-07-25 01:31:51,276][INFO ][gateway                  ] [Brute II] recovered [2] indices into cluster_state
[2016-07-25 01:39:35,531][INFO ][node                     ] [Armageddon] version[2.2.0], pid[1624], build[8ff36d1/2016-01-27T13:32:39Z]
[2016-07-25 01:39:35,533][INFO ][node                     ] [Armageddon] initializing ...
[2016-07-25 01:39:35,982][INFO ][plugins                  ] [Armageddon] modules [lang-expression, lang-groovy], plugins [head], sites [head]
[2016-07-25 01:39:36,005][INFO ][env                      ] [Armageddon] using [1] data paths, mounts [[/ (/dev/disk1)]], net usable_space [194.2gb], net total_space [232.6gb], spins? [unknown], types [hfs]
[2016-07-25 01:39:36,005][INFO ][env                      ] [Armageddon] heap size [990.7mb], compressed ordinary object pointers [true]
[2016-07-25 01:39:37,721][INFO ][node                     ] [Armageddon] initialized
[2016-07-25 01:39:37,721][INFO ][node                     ] [Armageddon] starting ...
[2016-07-25 01:39:37,844][INFO ][transport                ] [Armageddon] publish_address {127.0.0.1:9301}, bound_addresses {[fe80::1]:9301}, {[::1]:9301}, {127.0.0.1:9301}
[2016-07-25 01:39:37,856][INFO ][discovery                ] [Armageddon] es_test/qN45oKsjQ_699yO25m3sZg
[2016-07-25 01:39:40,917][INFO ][cluster.service          ] [Brute II] added {{Armageddon}{qN45oKsjQ_699yO25m3sZg}{127.0.0.1}{127.0.0.1:9301},}, reason: zen-disco-join(join from node[{Armageddon}{qN45oKsjQ_699yO25m3sZg}{127.0.0.1}{127.0.0.1:9301}])
[2016-07-25 01:39:40,924][INFO ][cluster.service          ] [Armageddon] detected_master {Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}, added {{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300},}, reason: zen-disco-receive(from master [{Brute II}{9Phu5IWiRBmDw1FWbhAa6A}{127.0.0.1}{127.0.0.1:9300}])
[2016-07-25 01:39:40,957][INFO ][http                     ] [Armageddon] publish_address {127.0.0.1:9201}, bound_addresses {[fe80::1]:9201}, {[::1]:9201}, {127.0.0.1:9201}
[2016-07-25 01:39:40,957][INFO ][node                     ] [Armageddon] started
[2016-07-25 01:40:20,800][INFO ][node                     ] [Death's Head II] version[2.2.0], pid[1647], build[8ff36d1/2016-01-27T13:32:39Z]
[2016-07-25 01:40:20,800][INFO ][node                     ] [Death's Head II] initializing ...
[2016-07-25 01:40:21,310][INFO ][plugins                  ] [Death's Head II] modules [lang-expression, lang-groovy], plugins [head], sites [head]
[2016-07-25 01:40:21,330][INFO ][env                      ] [Death's Head II] using [1] data paths, mounts [[/ (/dev/disk1)]], net usable_space [194.2gb], net total_space [232.6gb], spins? [unknown], types [hfs]
[2016-07-25 01:40:21,330][INFO ][env                      ] [Death's Head II] heap size [990.7mb], compressed ordinary object pointers [true]
[2016-07-25 01:40:23,856][INFO ][node                     ] [Death's Head II] initialized
[2016-07-25 01:40:23,859][INFO ][node                     ] [Death's Head II] starting ...
[2016-07-25 01:40:24,027][INFO ][transport                ] [Death's Head II] publish_address {127.0.0.1:9302}, bound_addresses {[fe80::1]:9302}, {[::1]:9302}, {127.0.0.1:9302}
[2016-07-25 01:40:24,038][INFO ][discovery                ] [Death's Head II] es_test/z7qZE6RnRyGcmmN1AbAEVA
[2016-07-25 01:40:27,089][INFO ][cluster.service          ] [Brute II] added {{Death's Head II}{z7qZE6RnRyGcmmN1AbAEVA}{127.0.0.1}{127.0.0.1:9302},}, reason: zen-disco-join(join from node[{Death's Head II}{z7qZE6RnRyGcmmN1AbAEVA}{127.0.0.1}{127.0.0.1:9302}])
